site_url,job_title,job_url,first_seen,last_seen
https://www.gameloft.com/jobs,CGI Video Artist,https://www.gameloft.com/jobs/CGI%20Video%20Artist-744000115416498,2026-03-19T00:18:25.268643,2026-03-19T00:18:25.271983
https://www.gameloft.com/jobs,Yogyakarta,https://www.gameloft.com/gameloft-studios/yogyakarta,2026-03-19T00:18:25.267352,2026-03-19T00:18:25.270723
https://careers.take2games.com/jobs,Senior HR Business Partner,https://job-boards.greenhouse.io/taketwo/jobs/7568500,2026-03-19T00:18:18.613890,2026-03-19T00:18:18.618636
https://careers.take2games.com/jobs,Senior HR Business Partner,https://job-boards.greenhouse.io/taketwo/jobs/7731333,2026-03-19T00:18:18.613026,2026-03-19T00:18:18.618085
https://careers.take2games.com/jobs,Sr. HR Business Partner(Fixed Term Contract),https://job-boards.greenhouse.io/taketwo/jobs/7624409,2026-03-19T00:18:18.612170,2026-03-19T00:18:18.617513
https://careers.take2games.com/jobs,People Operations Partner,https://job-boards.greenhouse.io/taketwo/jobs/7717202,2026-03-19T00:18:18.610642,2026-03-19T00:18:18.616786
https://insomniac.games/careers,VFX Artist Contract Art Contract  |  Art,https://job-boards.greenhouse.io/insomniac/jobs/5684436004,2026-03-19T00:18:07.063432,2026-03-19T00:18:07.066608
https://insomniac.games/careers,Lead VFX Artist Full-Time Full-Time  |,https://job-boards.greenhouse.io/insomniac/jobs/5806130004,2026-03-19T00:18:07.061568,2026-03-19T00:18:07.066016
https://www.naughtydog.com/openings,"Senior Technical Artist Character Placeholder Lorem ipsum dolor sit amet consectetur adipisicing elit. Rem saepe molestiae expedita nostrum molestias modi recusandae mollitia quas reiciendis enim, natus, tempora aspernatur praesentium voluptatem illum, laudantium laboriosam. Possimus, quidem. APPLY NOW",https://www.naughtydog.com/greenhouse/job/5706469004?gh_jid=5706469004,2026-03-19T00:17:39.568865,2026-03-19T00:17:39.576567
https://www.naughtydog.com/openings,"Lighting Artist, Cinematic Contingent Placeholder Lorem ipsum dolor sit amet consectetur adipisicing elit. Rem saepe molestiae expedita nostrum molestias modi recusandae mollitia quas reiciendis enim, natus, tempora aspernatur praesentium voluptatem illum, laudantium laboriosam. Possimus, quidem. APPLY NOW",https://www.naughtydog.com/greenhouse/job/5813847004?gh_jid=5813847004,2026-03-19T00:17:39.568024,2026-03-19T00:17:39.575839
https://www.naughtydog.com/openings,"Lighting Artist, Environment Contingent Placeholder Lorem ipsum dolor sit amet consectetur adipisicing elit. Rem saepe molestiae expedita nostrum molestias modi recusandae mollitia quas reiciendis enim, natus, tempora aspernatur praesentium voluptatem illum, laudantium laboriosam. Possimus, quidem. APPLY NOW",https://www.naughtydog.com/greenhouse/job/5762460004?gh_jid=5762460004,2026-03-19T00:17:39.567202,2026-03-19T00:17:39.575238
https://www.naughtydog.com/openings,Uncharted,https://gear.playstation.com/brands/uncharted,2026-03-19T00:17:39.566274,2026-03-19T00:17:39.574576
https://www.naughtydog.com/openings,Uncharted,https://unchartedthegame.com/,2026-03-19T00:17:39.564031,2026-03-19T00:17:39.573809
https://www.ubisoft.com/en-us/company/careers/search,User Interface (UI) Artist,https://www.ubisoft.com/en-us/company/careers/search/744000105677175-user-interface-ui-artist,2026-03-19T00:17:24.606566,2026-03-19T00:17:24.627127
https://www.ubisoft.com/en-us/company/careers/search,Senior HR Partner,https://www.ubisoft.com/en-us/company/careers/search/744000106554835-senior-hr-partner,2026-03-19T00:17:24.606154,2026-03-19T00:17:24.626753
https://www.ubisoft.com/en-us/company/careers/search,Senior VFX Artist [Rainbow Six],https://www.ubisoft.com/en-us/company/careers/search/744000107049103-senior-vfx-artist-rainbow-six-,2026-03-19T00:17:24.605740,2026-03-19T00:17:24.626377
https://www.ubisoft.com/en-us/company/careers/search,VFX Artist [Rainbow Six],https://www.ubisoft.com/en-us/company/careers/search/744000107050665-vfx-artist-rainbow-six-,2026-03-19T00:17:24.605344,2026-03-19T00:17:24.625978
https://www.ubisoft.com/en-us/company/careers/search,Experienced VFX Artist - Real Time (M/F/NB) - Beyond Good & Evil 2,https://www.ubisoft.com/en-us/company/careers/search/744000107119075-experienced-vfx-artist-real-time-m-f-nb-beyond-good-evil-2-,2026-03-19T00:17:24.604929,2026-03-19T00:17:24.625617
https://www.ubisoft.com/en-us/company/careers/search,Concept Artist - Rainbow Six Siege,https://www.ubisoft.com/en-us/company/careers/search/744000107334612-concept-artist-rainbow-six-siege,2026-03-19T00:17:24.604438,2026-03-19T00:17:24.625246
https://www.ubisoft.com/en-us/company/careers/search,Concept Artist - Rainbow Six Siege,https://www.ubisoft.com/en-us/company/careers/search/744000107335436-concept-artist-rainbow-six-siege,2026-03-19T00:17:24.604008,2026-03-19T00:17:24.624839
https://www.ubisoft.com/en-us/company/careers/search,Technical Art Director [Splinter Cell Remake],https://www.ubisoft.com/en-us/company/careers/search/744000107594875-technical-art-director-splinter-cell-remake-,2026-03-19T00:17:24.603617,2026-03-19T00:17:24.624451
https://www.ubisoft.com/en-us/company/careers/search,Economic Designer [Casual Party Game],https://www.ubisoft.com/en-us/company/careers/search/744000109658709-economic-designer-casual-party-game-,2026-03-19T00:17:24.603136,2026-03-19T00:17:24.624073
https://www.ubisoft.com/en-us/company/careers/search,Art Director [Art Team],https://www.ubisoft.com/en-us/company/careers/search/744000109660515-art-director-art-team-,2026-03-19T00:17:24.602717,2026-03-19T00:17:24.623677
https://www.ubisoft.com/en-us/company/careers/search,Texture Artist[Art Team],https://www.ubisoft.com/en-us/company/careers/search/744000109660471-texture-artist-art-team-,2026-03-19T00:17:24.602271,2026-03-19T00:17:24.623285
https://www.ubisoft.com/en-us/company/careers/search,Global HR Business Partner,https://www.ubisoft.com/en-us/company/careers/search/744000109775355-global-hr-business-partner-,2026-03-19T00:17:24.601868,2026-03-19T00:17:24.622849
https://www.ubisoft.com/en-us/company/careers/search,Senior Technical Artist - (Tool & Art Pipelines) (W/M/NB),https://www.ubisoft.com/en-us/company/careers/search/744000110207267-senior-technical-artist-tool-art-pipelines-w-m-nb-,2026-03-19T00:17:24.601486,2026-03-19T00:17:24.622437
https://www.ubisoft.com/en-us/company/careers/search,Texture Artist [Splinter Cell Remake],https://www.ubisoft.com/en-us/company/careers/search/744000111873560-texture-artist-splinter-cell-remake-,2026-03-19T00:17:24.601086,2026-03-19T00:17:24.622022
https://www.ubisoft.com/en-us/company/careers/search,Senior/Expert Technical Artist - Characters (M/W/NB),https://www.ubisoft.com/en-us/company/careers/search/744000111881735-senior-expert-technical-artist-characters-m-w-nb-,2026-03-19T00:17:24.600679,2026-03-19T00:17:24.621562
https://www.ubisoft.com/en-us/company/careers/search,VFX Artist [Far Cry],https://www.ubisoft.com/en-us/company/careers/search/744000112480296-vfx-artist-far-cry-,2026-03-19T00:17:24.600256,2026-03-19T00:17:24.621008
